catalog_id,geographical_coordinates_x,geographical_coordinates_y,coordinates_cartesian_plane_x,coordinates_cartesian_plane_y,class_specie,orden,family,gender,specie_specie,subspecie,sex,class_age,length_total,length_tail,length_paw,length_ear,weight,reproductive_status,number_embryos,country,state,municipality,specific_location,kilometer,institute,institute_code,colection_code,utm_region,msnm_google,altitude,day,month,year,nature,colector,preparator,colection_number,comment
50,,,304819.39,2031568.9,Mammalia,Chiroptera,Phyllostomidae,Artibeus,jamaicensis,yucatanicus,H,,,,,,,,,MEX,VER,Soteapan,Gpe. Victoria,4.5 W,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,1048,,28,11,1986,P/C,Mendoza C. V. M.,Mendoza C. V. M.,28,
51,,,304819.39,2031568.9,Mammalia,Chiroptera,Phyllostomidae,Artibeus,jamaicensis,yucatanicus,H,,,,,,,,,MEX,VER,Soteapan,Gpe. Victoria,4.5 W,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,1048,,28,11,1986,P/C,Mendoza C. V. M.,Mendoza C. V. M.,29,
52,,,304819.39,2031568.9,Mammalia,Chiroptera,Phyllostomidae,Artibeus,jamaicensis,yucatanicus,M,,,,,,,,,MEX,VER,Soteapan,Gpe. Victoria,4.5 W,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,1048,,28,11,1986,P/C,Mendoza C. V. M.,Mendoza C. V. M.,30,
53,,,304819.39,2031568.9,Mammalia,Chiroptera,Phyllostomidae,Artibeus,jamaicensis,yucatanicus,H,,,,,,,,,MEX,VER,Soteapan,Gpe. Victoria,4.5 W,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,1048,,28,11,1986,P/C,Mendoza C. V. M.,Mendoza C. V. M.,31,
54,,,304819.39,2031568.9,Mammalia,Chiroptera,Phyllostomidae,Artibeus,jamaicensis,yucatanicus,H,,,,,,,,,MEX,VER,Soteapan,Gpe. Victoria,4.5 W,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,1048,,28,11,1986,P/C,Mendoza C. V. M.,Mendoza C. V. M.,32,
55,,,304819.39,2031568.9,Mammalia,Chiroptera,Phyllostomidae,Artibeus,jamaicensis,yucatanicus,H,,,,,,,,,MEX,VER,Soteapan,Gpe. Victoria,4.5 W,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,1048,,28,11,1986,P/C,Mendoza C. V. M.,Mendoza C. V. M.,33,
56,,,309322.34,2031541.64,Mammalia,Rodentia,Muridae,Peromyscus,leucopus,,H,,,,,,,,,MEX,VER,Soteapan,Gpe. Victoria,,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,555,640,11,4,1986,P/C,A. Gonzalez Ch.,A. Gonzalez Ch.,87,
57,,,313937.74,2032500.04,Mammalia,Rodentia,Muridae,Peromyscus,mexicanus,mexicanus,H,,,,,,,,,MEX,VER,Soteapan,Magallanes,1.5 NE,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,228,260,9,3,1986,SP,A. Gonzalez Ch.,A. Gonzalez Ch.,72,
58,,,314679.22,2033020.67,Mammalia,Rodentia,Muridae,Peromyscus,mexicanus,mexicanus,H,,,,,,,,,MEX,VER,Soteapan,Magallanes,2.5 NE,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,103,,14,5,1986,P/C,A. Gonzalez Ch.,A. Gonzalez Ch.,105,
59,,,314679.22,2033020.67,Mammalia,Rodentia,Muridae,Peromyscus,mexicanus,mexicanus,M,,,,,,,,,MEX,VER,Soteapan,Magallanes,2.5 NE,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,103,,14,5,1986,P/C,A. Gonzalez Ch.,A. Gonzalez Ch.,107,
60,,,314679.22,2033020.67,Mammalia,Rodentia,Muridae,Peromyscus,mexicanus,mexicanus,H,,,,,,,,,MEX,VER,Soteapan,Magallanes,2.5 NE,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,103,,14,5,1986,P/C,A. Gonzalez Ch.,A. Gonzalez Ch.,103,
61,,,311942.47,2030843.42,Mammalia,Rodentia,Muridae,Peromyscus,mexicanus,mexicanus,H,,,,,,,,,MEX,VER,Soteapan,Magallanes,1 SW,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,325,,9,3,1986,P/C,A. Gonzalez Ch.,A. Gonzalez Ch.,75,
62,,,301016,2021979.18,Mammalia,Rodentia,Muridae,Peromyscus,mexicanus,mexicanus,M,,,,,,,,,MEX,VER,Soteapan,Magallanes,15 SW,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,716,240,16,3,1986,P/C,A. Gonzalez Ch.,A. Gonzalez Ch.,115,
63,,,284070.31,2042260.08,Mammalia,Rodentia,Muridae,Peromyscus,mexicanus,mexicanus,M,,,,,,,,,MEX,VER,Catemaco,S. P. Pipiapan ,,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,519,220,13,6,1986,P/C,A. Gonzalez Ch.,A. Gonzalez Ch.,118,
64,,,284070.31,2042260.08,Mammalia,Rodentia,Muridae,Peromyscus,mexicanus,mexicanus,M,,,,,,,,,MEX,VER,Catemaco,S. P. Pipiapan ,,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,519,220,17,6,1986,P/C,A. Gonzalez Ch.,A. Gonzalez Ch.,132,
65,,,300170.76,2028767.78,Mammalia,Rodentia,Muridae,Peromyscus,mexicanus,mexicanus,M,,,,,,,,,MEX,VER,Mecayapan,Sta. Martha  ,,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,1199,,7,8,1986,P/C,A. Gonzalez Ch.,A. Gonzalez Ch.,134,
66,,,284070.31,2042260.08,Mammalia,Rodentia,Heteromyidae,Heteromys,desmarestianus,,M,,,,,,,,,MEX,VER,Catemaco,S. P. Pipiapan ,,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,519,,13,6,1986,P/C,A. Gonzalez Ch.,A. Gonzalez Ch.,119,
67,,,284070.31,2042260.08,Mammalia,Rodentia,Heteromyidae,Heteromys,desmarestianus,,H,,,,,,,,,MEX,VER,Catemaco,S. P. Pipiapan ,,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,519,,17,6,1986,P/C,A. Gonzalez Ch.,A. Gonzalez Ch.,124,
68,,,311942.47,2030843.42,Mammalia,Rodentia,Heteromyidae,Heteromys,desmarestianus,,M,,,,,,,,,MEX,VER,Soteapan,Magallanes,1 SW,"Instituto de Investigaciones Biologicas, UV",IIB-UV,IIB-UV MAM,15Q,325,,10,3,1986,P/C,A. Gonzalez Ch.,A. Gonzalez Ch.,77,
